;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;NA==;NDcxIDM3MjA=;Niw5LDE4;4ao=;;;;;;;;;;;;;;;;;;;;;;;
2;NQ==;NjgzIDc0MDc=;Mw==;cQo=;;;;;;;;;;;;;;;;;;;;;;;
3;NA==;ODU1NSA5MTA4ODA=;NCw2LDksMTIsMTgsMzY=;Mjg4Mg==;;;;;;;;;;;;;;;;;;;;;;;
4;Mw==;MTUzMyAyMTkwMTk0;Niw4LDEyLDI0;OTM3Mw==;;;;;;;;;;;;;;;;;;;;;;;
5;Mw==;NTUwIDMxMzY=;Niw5LDEyLDE4LDM2;0VQ==;;;;;;;;;;;;;;;;;;;;;;;
6;MQ==;Mzc2IDc3NTA=;NCw2LDgsMTIsMjQ=;cQM=;;;;;;;;;;;;;;;;;;;;;;;
7;Mw==;MjE4NyA2NTU4;OCwxNywyNg==;Mjk2Mw==;;;;;;;;;;;;;;;;;;;;;;;
8;Mg==;MTAyNCA0MDk0;MTMsMjk=;Mjk2Nw==;;;;;;;;;;;;;;;;;;;;;;;
9;NA==;MTQyNSA5MDgw;OA==;MTk=;;;;;;;;;;;;;;;;;;;;;;;
10;Mw==;NDk0IDE4NzQ=;MTM=;NDA1Mw==;;;;;;;;;;;;;;;;;;;;;;;
11;MQ==;MTE5IDk0MjE=;MiwxMSwyMg==;NDAzNg==;;;;;;;;;;;;;;;;;;;;;;;
12;Mw==;MjYgMjU4Ng==;NSwzMA==;MjQ5Nw==;;;;;;;;;;;;;;;;;;;;;;;
13;Mg==;MTE3NiAzNzIz;NzI=;MTQwOQ==;;;;;;;;;;;;;;;;;;;;;;;
14;MQ==;NTg1IDkxODk=;NQ==;MTU3;;;;;;;;;;;;;;;;;;;;;;;
15;Mg==;Nzc0IDQwOTI=;OA==;ODY=;;;;;;;;;;;;;;;;;;;;;;;
16;Mw==;ODUxIDMzNQ==;NCwyNCwyNQ==;MTMw;;;;;;;;;;;;;;;;;;;;;;;
17;NQ==;MTQ3MDYxICA4MjM1Mzg=;Miw2LDcsOCwxOCwxOSwyMA==;NDg3;;;;;;;;;;;;;;;;;;;;;;;
18;NA==;NDUgMTU2MTA=;NSwxMywyMQ==;NTEz;;;;;;;;;;;;;;;;;;;;;;;
19;NQ==;;MTEsMjI=;Mzc2;;;;;;;;;;;;;;;;;;;;;;;
20;NA==;;OSwyNw==;NzM=;;;;;;;;;;;;;;;;;;;;;;;
21;Mw==;;OSwyNw==;MzM=;;;;;;;;;;;;;;;;;;;;;;;
22;NQ==;;NiwxNA==;MTIx;;;;;;;;;;;;;;;;;;;;;;;
23;Ng==;;Nw==;NjE=;;;;;;;;;;;;;;;;;;;;;;;
24;MTU=;;MTEsMjc=;MjU2;;;;;;;;;;;;;;;;;;;;;;;
25;MTgx;;Ng==;4g4=;;;;;;;;;;;;;;;;;;;;;;;
26;;;Ng==;YgA==;;;;;;;;;;;;;;;;;;;;;;;
27;;;MTM=;cjM=;;;;;;;;;;;;;;;;;;;;;;;
28;;;Myw4LDEzLDE4;Qgo=;;;;;;;;;;;;;;;;;;;;;;;
29;;;NiwzMSw1Niw4MQ==;ODQx;;;;;;;;;;;;;;;;;;;;;;;
30;;;OCw3Mg==;NzIx;;;;;;;;;;;;;;;;;;;;;;;
31;;;NSw4MA==;MjU3;;;;;;;;;;;;;;;;;;;;;;;
32;;;Nyw1Ng==;MTgz;;;;;;;;;;;;;;;;;;;;;;;
33;;;MTQ=;NTExNQ==;;;;;;;;;;;;;;;;;;;;;;;
34;;;MTQ=;MTk1;;;;;;;;;;;;;;;;;;;;;;;
35;;;MTI=;;;;;;;;;;;;;;;;;;;;;;;;
36;;;MTY=;;;;;;;;;;;;;;;;;;;;;;;;
37;;;Nw==;;;;;;;;;;;;;;;;;;;;;;;;
38;;;OQ==;;;;;;;;;;;;;;;;;;;;;;;;
39;;;Niw5LDEwLDEy;;;;;;;;;;;;;;;;;;;;;;;;
40;;;Nyw4LDEwLDE0;;;;;;;;;;;;;;;;;;;;;;;;
41;;;MTI=;;;;;;;;;;;;;;;;;;;;;;;;
42;;;Nw==;;;;;;;;;;;;;;;;;;;;;;;;
43;;;MTE=;;;;;;;;;;;;;;;;;;;;;;;;
44;;;MTM=;;;;;;;;;;;;;;;;;;;;;;;;
45;;;MTE=;;;;;;;;;;;;;;;;;;;;;;;;
46;;;MTc=;;;;;;;;;;;;;;;;;;;;;;;;
47;;;Mw==;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
