;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;;MA==;ODk=;;;NTU4NA==;;Mjg1MA==;NDQ=;MzQ=;MTAyNA==;;NjU1MzYw;MjE1MSA5NjMw;;;;;MjEz;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;;Nw==;MTE1LDEyMg==;;;MTg=;;MTMwMA==;MjM=;MzY=;NTQzMg==;;MTIxNzU3;MTY0OSAxMjg3Ng==;;;;;MTAx;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;;Ng==;MTAwLDEwNw==;;;MTc=;;OTQ=;MTc=;Nw==;MjAxMA==;;OTI=;MTE3OCAxMDk5Mg==;;;;;MTc0;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;;MTU=;Mg==;;;MzIgOA==;;MTAwMA==;Mzc=;MjQ=;OTA5;;MzI=;MTI2NSAxMzE4OA==;;;;;MTMy;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;;MTQ=;MzkyLDQ4OQ==;;;NjE=;;Mzkw;MTIz;OQ==;MzU2NA==;;OTE=;NTE5IDk2ODA=;;;;;MTM0Mzc=;Mzc=;;;;
6;OA==;NjM=;Mw==;;MjQ=;MTc=;;;MTQ=;;NDAw;MTEyMg==;MTA=;OTg4MA==;;Mzg0;MTQxNCAxMjAw;;;;;NTAy;MjE=;;;;
7;NQ==;MTI1;NA==;;ODY=;MTIw;;;NTE=;;OA==;MzMyMjEx;Mjc=;MjY3NA==;;Nzc=;Nzc2IDIwMA==;;;;;Mzkz;NjM=;;;;
8;MjA=;YmFj;Mw==;;OTI=;MjM=;;;OQ==;;MTA=;Nw==;MTA=;MTUwNA==;;MTM3;MzIzMiA4Mjk4;;;;;NjI5;NDA=;;;;
9;MTQ=;YWJj;Mw==;;Mzk=;OTQ=;;;OQ==;;MTI=;MTg2;MTE=;NDQwMA==;;MTAw;MjU2OCA3ODU2;;;;;OTczMzM=;NzU=;;;;
10;MjU=;eXh6;Mw==;;MTU4;LTIwOQ==;;;Mw==;;MTEz;;MTE=;MTA1;;MzM=;MzYzIDIzMTkyMDc=;;;;;MTE0;OTY=;;;;
11;Nw==;eXp4;Mg==;;;LTIyMA==;;;;;NDA=;;Nw==;MjAyMw==;;MTY=;ODU4NyAxNDg2Mzg4;;;;;MzM=;MjM0;;;;
