;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;;;;;;;;;;;;;;;;;;;;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;;;;;;;;;;;;;;;;;;;;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;;;;;;;;;;;;;;;;;;;;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;;;;;;;;;;;;;;;;;;;;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;;;;;;;;;;;;;;;;;;;;Mzc=;;;;
6;OA==;NjM=;Mw==;;;;;;;;;;;;;;;;;;;;MjE=;;;;
7;NQ==;MTI1;NA==;;;;;;;;;;;;;;;;;;;;NjM=;;;;
8;MjA=;YmFj;Mw==;;;;;;;;;;;;;;;;;;;;NDA=;;;;
9;MTQ=;YWJj;Mw==;;;;;;;;;;;;;;;;;;;;NzU=;;;;
10;MjU=;eXh6;Mw==;;;;;;;;;;;;;;;;;;;;OTY=;;;;
11;Nw==;eXp4;Mg==;;;;;;;;;;;;;;;;;;;;MjM0;;;;
12;MjU=;d3h6eQ==;Mw==;;;;;;;;;;;;;;;;;;;;MjEw;;;;
13;MjU=;eXd6eA==;NQ==;;;;;;;;;;;;;;;;;;;;MTgw;;;;
14;MzA=;d3h6eQ==;MjE4Ng==;;;;;;;;;;;;;;;;;;;;NzU=;;;;
15;Njc=;end5eA==;MjA4MQ==;;;;;;;;;;;;;;;;;;;;;;;;
16;QTUW;eXd6eA==;Ng==;;;;;;;;;;;;;;;;;;;;;;;;
17;Q==;d3h6eQ==;NTE3;;;;;;;;;;;;;;;;;;;;;;;;
18;MjY=;eHp5;Mg==;;;;;;;;;;;;;;;;;;;;;;;;
19;;eXp4;;;;;;;;;;;;;;;;;;;;;;;;;
20;;eXd6eA==;;;;;;;;;;;;;;;;;;;;;;;;;
21;;end5eA==;;;;;;;;;;;;;;;;;;;;;;;;;
22;;eHp5dw==;;;;;;;;;;;;;;;;;;;;;;;;;
23;;eXh3eg==;;;;;;;;;;;;;;;;;;;;;;;;;
24;;eHd5eg==;;;;;;;;;;;;;;;;;;;;;;;;;
25;;eXp3eA==;;;;;;;;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
