;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;;MA==;ODk=;;;NTU4NA==;;;NDQ=;;;;NjU1MzYw;MjE1MSA5NjMw;;;;;MjEz;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;;Nw==;MTE1LDEyMg==;;;MTg=;;;MjM=;;;;MTIxNzU3;MTY0OSAxMjg3Ng==;;;;;MTAx;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;;Ng==;MTAwLDEwNw==;;;MTc=;;;MTc=;;;;OTI=;MTE3OCAxMDk5Mg==;;;;;MTc0;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;;MTU=;Mg==;;;MzIgOA==;;;Mzc=;;;;MzI=;MTI2NSAxMzE4OA==;;;;;MTMy;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;;MTQ=;MzkyLDQ4OQ==;;;NjE=;;;MTIz;;;;OTE=;NTE5IDk2ODA=;;;;;MTM0Mzc=;Mzc=;;;;
6;OA==;NjM=;Mw==;;MjQ=;MTc=;;;MTQ=;;;MTEyMg==;;;;Mzg0;MTQxNCAxMjAw;;;;;NTAy;MjE=;;;;
7;NQ==;MTI1;NA==;;ODY=;MTIw;;;NTE=;;;MzMyMjEx;;;;Nzc=;Nzc2IDIwMA==;;;;;Mzkz;NjM=;;;;
8;MjA=;YmFj;Mw==;;OTI=;MjM=;;;OQ==;;;Nw==;;;;MTM3;MzIzMiA4Mjk4;;;;;NjI5;NDA=;;;;
9;MTQ=;YWJj;Mw==;;Mzk=;OTQ=;;;OQ==;;;MTg2;;;;MTAw;MjU2OCA3ODU2;;;;;OTczMzM=;NzU=;;;;
10;MjU=;eXh6;Mw==;;MTU4;LTIwOQ==;;;Mw==;;;;;;;MzM=;MzYzIDIzMTkyMDc=;;;;;MTE0;OTY=;;;;
