;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;;MA==;ODk=;;4ao=;NTU4NA==;;Mjg1MA==;NDQ=;MzQ=;MTAyNA==;MzE=;NjU1MzYw;MjE1MSA5NjMw;;;;;MjEz;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;;Nw==;MTE1LDEyMg==;;cQo=;MTg=;;MTMwMA==;MjM=;MzY=;NTQzMg==;MTU=;MTIxNzU3;MTY0OSAxMjg3Ng==;;;;;MTAx;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;;Ng==;MTAwLDEwNw==;;Mjg4Mg==;MTc=;;OTQ=;MTc=;Nw==;MjAxMA==;LTE4;OTI=;MTE3OCAxMDk5Mg==;;;;;MTc0;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;;MTU=;Mg==;;OTM3Mw==;MzIgOA==;;MTAwMA==;Mzc=;MjQ=;OTA5;MTk=;MzI=;MTI2NSAxMzE4OA==;;;;;MTMy;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;;MTQ=;MzkyLDQ4OQ==;;0VQ==;NjE=;;Mzkw;MTIz;OQ==;MzU2NA==;MTUz;OTE=;NTE5IDk2ODA=;;;;;MTM0Mzc=;Mzc=;;;;
6;OA==;NjM=;Mw==;;MjQ=;MTc=;;cQM=;MTQ=;;NDAw;MTEyMg==;MTA=;OTg4MA==;LTMx;Mzg0;MTQxNCAxMjAw;;;;;NTAy;MjE=;;;;
7;NQ==;MTI1;NA==;;ODY=;MTIw;;Mjk2Mw==;NTE=;;OA==;MzMyMjEx;Mjc=;MjY3NA==;ODk=;Nzc=;Nzc2IDIwMA==;;;;;Mzkz;NjM=;;;;
8;MjA=;YmFj;Mw==;;OTI=;MjM=;;Mjk2Nw==;OQ==;;MTA=;Nw==;MTA=;MTUwNA==;MjM=;MTM3;MzIzMiA4Mjk4;;;;;NjI5;NDA=;;;;
9;MTQ=;YWJj;Mw==;;Mzk=;OTQ=;;MTk=;OQ==;;MTI=;MTg2;MTE=;NDQwMA==;MTQ=;MTAw;MjU2OCA3ODU2;;;;;OTczMzM=;NzU=;;;;
10;MjU=;eXh6;Mw==;;MTU4;LTIwOQ==;;NDA1Mw==;Mw==;;MTEz;;MTE=;MTA1;Mjk=;MzM=;MzYzIDIzMTkyMDc=;;;;;MTE0;OTY=;;;;
11;Nw==;eXp4;Mg==;;;LTIyMA==;;NDAzNg==;;;NDA=;;Nw==;MjAyMw==;MTQ=;MTY=;ODU4NyAxNDg2Mzg4;;;;;MzM=;MjM0;;;;
12;MjU=;d3h6eQ==;Mw==;;;MzAx;;MjQ5Nw==;;;MTg=;;MjU=;MzQz;MTk=;MTY0;MTQ1NSA0MjM3;;;;;MzY3;MjEw;;;;
13;MjU=;eXd6eA==;NQ==;;;Mzc1;;MTQwOQ==;;;NDE=;;MzA=;MjA=;NTk=;;MTYyMiA1MTM3;;;;;NDE=;MTgw;;;;
14;MzA=;d3h6eQ==;MjE4Ng==;;;Mg==;;MTU3;;;MjM=;;MTQ0;OA==;MzU=;;MTYwMCA0MjEw;;;;;Nw==;NzU=;;;;
15;Njc=;end5eA==;MjA4MQ==;;;;;ODY=;;;MjMwMA==;;;MTI=;ODI=;;MjkxOSA5Njc5;;;;;OTU2;;;;;
16;QTUW;eXd6eA==;Ng==;;;;;MTMw;;;MTY=;;;MTY=;NzM=;;NzIzIC0zMTE1;;;;;MTAwMA==;;;;;
17;Q==;d3h6eQ==;NTE3;;;;;NDg3;;;MjM=;;;OQ==;NDk=;;MjA1NyAxOTI=;;;;;MTU5;;;;;
18;MjY=;eHp5;Mg==;;;;;NTEz;;;NDY=;;;NQ==;Mjg=;;ODUxNSAxMjU=;;;;;MjQ=;;;;;
19;;eXp4;;;;;;Mzc2;;;MjE=;;;Mzg=;MTA=;;NDcxIDM3MjA=;;;;;MjIx;;;;;
20;;eXd6eA==;;;;;;NzM=;;;MTg2;;;MTQ=;MzI=;;NjgzIDc0MDc=;;;;;MTA0NA==;;;;;
21;;end5eA==;;;;;;MzM=;;;;;;MTg=;MTQ=;;ODU1NSA5MTA4ODA=;;;;;MTg0;;;;;
22;;eHp5dw==;;;;;;MTIx;;;;;;MjE=;MzU=;;MTUzMyAyMTkwMTk0;;;;;MzM=;;;;;
23;;eXh3eg==;;;;;;NjE=;;;;;;NA==;NDI=;;Mzc2IDc3NTA=;;;;;MjU4;;;;;
24;;eHd5eg==;;;;;;MjU2;;;;;;MjI3;NDU=;;MjE4NyA2NTU4;;;;;MjQ0;;;;;
25;;eXp3eA==;;;;;;4g4=;;;;;;NDAzMg==;MTU1Ng==;;MTAyNCA0MDk0;;;;;ODI=;;;;;
26;;;;;;;;YgA==;;;;;;MzE=;NTM=;;MTQyNSA5MDgw;;;;;MTc=;;;;;
27;;;;;;;;cjM=;;;;;;MTg1;MjE=;;MTE5IDk0MjE=;;;;;OQ==;;;;;
28;;;;;;;;Qgo=;;;;;;MTEx;Mzc=;;MjYgMjU4Ng==;;;;;MjEw;;;;;
29;;;;;;;;ODQx;;;;;;MTI=;MjM=;;NTg1IDkxODk=;;;;;MTI4;;;;;
30;;;;;;;;NzIx;;;;;;OA==;Mjk=;;MTE3NiAzNzIz;;;;;MTA4;;;;;
31;;;;;;;;MjU3;;;;;;NTk=;MTk=;;;;;;;MTMwMDE=;;;;;
32;;;;;;;;MTgz;;;;;;ODc=;MzE=;;;;;;;MTAxMQ==;;;;;
33;;;;;;;;NTExNQ==;;;;;;;MzA=;;;;;;;OTY0NDQ=;;;;;
34;;;;;;;;MTk1;;;;;;;Mjc=;;;;;;;MTA1NTY=;;;;;
35;;;;;;;;MTEyNQ==;;;;;;;MTU=;;;;;;;MTgwMTAx;;;;;
36;;;;;;;;NjQwMA==;;;;;;;MjI=;;;;;;;MjIyMjU=;;;;;
37;;;;;;;;OTY=;;;;;;;MTI=;;;;;;;NTI=;;;;;
38;;;;;;;;MjM2MjU=;;;;;;;MzI0;;;;;;;MzU=;;;;;
39;;;;;;;;NDMyNQ==;;;;;;;MTYy;;;;;;;OTg1;;;;;
40;;;;;;;;MTQ1Ng==;;;;;;;MTU=;;;;;;;;;;;;
41;;;;;;;;NTg4MA==;;;;;;;MzA=;;;;;;;;;;;;
42;;;;;;;;ODQw;;;;;;;Mw==;;;;;;;;;;;;
43;;;;;;;;MTAwOA==;;;;;;;MTA=;;;;;;;;;;;;
44;;;;;;;;NTA0;;;;;;;MQ==;;;;;;;;;;;;
45;;;;;;;;NTE4NA==;;;;;;;MjQ=;;;;;;;;;;;;
