;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
1;OA==;Mg==;Mw==;Mg==;MA==;MTQ2;MjQ=;4ao=;NTU4NA==;;Mjg1MA==;NDQ=;MzQ=;MTAyNA==;MzE=;NjU1MzYw;MjE1MSA5NjMw;;;;;MjEz;MTE1Nw==;;;;
2;MTI=;Mw==;Nw==;MQ==;Nw==;NTk5;NjQ=;cQo=;MTg=;;MTMwMA==;MjM=;MzY=;NTQzMg==;MTU=;MTIxNzU3;MTY0OSAxMjg3Ng==;;;;;MTAx;NDAw;;;;
3;MTY=;MQ==;NjIxNA==;Mw==;Ng==;Mw==;NzI=;Mjg4Mg==;MTc=;;OTQ=;MTc=;Nw==;MjAxMA==;LTE4;OTI=;MTE3OCAxMDk5Mg==;;;;;MTc0;Mzkw;;;;
4;MjI=;NjM=;MzY4OA==;NA==;MTU=;Njk5;NDI=;OTM3Mw==;MzIgOA==;;MTAwMA==;Mzc=;MjQ=;OTA5;MTk=;MzI=;MTI2NSAxMzE4OA==;;;;;MTMy;Mzg0;;;;
5;MzA=;MjUx;Njk1Mg==;Mw==;MTQ=;MjAw;MzI=;0VQ==;NjE=;;Mzkw;MTIz;OQ==;MzU2NA==;MTUz;OTE=;NTE5IDk2ODA=;;;;;MTM0Mzc=;Mzc=;;;;
6;OA==;NjM=;Mw==;Mw==;MjQ=;NjA=;OA==;cQM=;MTQ=;;NDAw;MTEyMg==;MTA=;OTg4MA==;LTMx;Mzg0;MTQxNCAxMjAw;;;;;NTAy;MjE=;;;;
7;NQ==;MTI1;NA==;Mg==;ODY=;MzQz;MTA=;Mjk2Mw==;NTE=;;OA==;MzMyMjEx;Mjc=;MjY3NA==;ODk=;Nzc=;Nzc2IDIwMA==;;;;;Mzkz;NjM=;;;;
8;MjA=;YmFj;Mw==;MDA=;OTI=;NTMx;MzAw;Mjk2Nw==;OQ==;;MTA=;Nw==;MTA=;MTUwNA==;MjM=;MTM3;MzIzMiA4Mjk4;;;;;NjI5;NDA=;;;;
9;MTQ=;YWJj;Mw==;Mg==;Mzk=;Njk0;MjU2;MTk=;OA==;;MTI=;MTg2;MTE=;NDQwMA==;MTQ=;MTAw;MjU2OCA3ODU2;;;;;OTczMzM=;NzU=;;;;
10;MjU=;eXh6;Mw==;MQ==;MTU4;NzA=;OTA=;NDA1Mw==;NQ==;;MTEz;MTQw;MTE=;MTA1;Mjk=;MzM=;MzYzIDIzMTkyMDc=;;;;;MTE0;OTY=;;;;
11;Nw==;eXp4;Mg==;Mw==;MzMx;MTAw;NDA=;NDAzNg==;Nw==;;NDA=;MTg3;Nw==;MjAyMw==;MTQ=;MTY=;ODU4NyAxNDg2Mzg4;;;;;MzM=;MjM0;;;;
12;MjU=;d3h6eQ==;Mw==;MjU=;MjE=;NDEw;NA==;MjQ5Nw==;NTAy;;MTg=;MTMy;MjU=;MzQz;MTk=;MTY0;MTQ1NSA0MjM3;;;;;MzY3;MjEw;;;;
13;MjU=;eXd6eA==;NQ==;MjM=;NDI=;NjEx;Mw==;MTQwOQ==;MTgxNzky;;NDE=;Mjc2;MzA=;MjA=;NTk=;;MTYyMiA1MTM3;;;;;NDE=;MTgw;;;;
14;MzA=;d3h6eQ==;MjE4Ng==;MjA=;MTM=;NjY4;Mg==;MTU3;NDE4IDg2IA==;;MjM=;NDUw;MTQ0;OA==;MzU=;;MTYwMCA0MjEw;;;;;Nw==;NzU=;;;;
15;Njc=;end5eA==;MjA4MQ==;MDAw;MTE=;Mzgz;ODA=;ODY=;MjE4;;MjMwMA==;MjUy;;MTI=;ODI=;;MjkxOSA5Njc5;;;;;OTU2;;;;;
16;QTUW;eXd6eA==;Ng==;MTEw;MjQ=;Njc=;OA==;MTMw;MTI=;;MTY=;;;MTY=;NzM=;;NzIzIC0zMTE1;;;;;MTAwMA==;;;;;
17;Q==;d3h6eQ==;NTE3;MTAw;;Mw==;MTg=;NDg3;Mjc=;;MjM=;;;OQ==;NDk=;;MjA1NyAxOTI=;;;;;MTU5;;;;;
18;MjY=;eHp5;Mg==;MTEwMA==;;Mjg=;NTA=;NTEz;MzQ=;;NDY=;;;NQ==;Mjg=;;ODUxNSAxMjU=;;;;;MjQ=;;;;;
19;;eXp4;;MTAxMQ==;;;NA==;Mzc2;NzE4NzkgNzA2MDk=;;MjE=;;;Mzg=;MTA=;;NDcxIDM3MjA=;;;;;MjIx;;;;;
20;;eXd6eA==;;MDEw;;;NDI=;NzM=;MzA=;;MTg2;;;MTQ=;MzI=;;NjgzIDc0MDc=;;;;;MTA0NA==;;;;;
21;;end5eA==;;MDEx;;;NQ==;MzM=;MjE=;;;;;MTg=;MTQ=;;ODU1NSA5MTA4ODA=;;;;;MTg0;;;;;
22;;eHp5dw==;;MTAx;;;MTA4OA==;MTIx;MTk=;;;;;MjE=;MzU=;;MTUzMyAyMTkwMTk0;;;;;MzM=;;;;;
23;;eXh3eg==;;MDAwMA==;;;MTA1Ng==;NjE=;MTA=;;;;;NA==;NDI=;;Mzc2IDc3NTA=;;;;;MjU4;;;;;
24;;eHd5eg==;;MTAwMA==;;;MTAyNDg=;MjU2;Mzk=;;;;;MjI3;NDU=;;MjE4NyA2NTU4;;;;;MjQ0;;;;;
25;;eXp3eA==;;MDA=;;;DEyMA==;4g4=;MTc=;;;;;NDAzMg==;MTU1Ng==;;MTAyNCA0MDk0;;;;;ODI=;;;;;
26;;;;MTA=;;;TY=;YgA==;OQ==;;;;;MzE=;NTM=;;MTQyNSA5MDgw;;;;;MTc=;;;;;
27;;;;MTQ=;;;MjMwNzA=;cjM=;OQ==;;;;;MTg1;MjE=;;MTE5IDk0MjE=;;;;;OQ==;;;;;
28;;;;MTM=;;;Ng==;Qgo=;Mw==;;;;;MTEx;Mzc=;;MjYgMjU4Ng==;;;;;MjEw;;;;;
29;;;;MTU=;;;TE0;ODQx;;;;;;MTI=;MjM=;;NTg1IDkxODk=;;;;;MTI4;;;;;
30;;;;MTI=;;;;NzIx;;;;;;OA==;Mjk=;;MTE3NiAzNzIz;;;;;MTA4;;;;;
31;;;;MTEx;;;;MjU3;;;;;;NTk=;MTk=;;;;;;;MTMwMDE=;;;;;
